Project;Release;Commit;NS;ND;NF;Entropy;LA;LD;LT;FIX;NDEV;AGE;NUC;EXP;REXP;SEXP;Actual_Defective
OPENJPA;2;a5f3ae42bf81ae12a8816ce74356a8c5f0b67430;2;2;4;0.0;31;30;1435;NO;7;25;861;93;92.0;93;NO
OPENJPA;2;bda2015398ba033ef966ad69bb6b5c8c7d3979af;2;2;3;0.0;33;0;1423;NO;7;22;861;92;91.0;92;NO
OPENJPA;2;301580c06901f378a1d5ddb5555fbf6347e1c126;3;6;39;3.580064417011091;186;3;2347;NO;7;60;861;91;90.0;91;YES
OPENJPA;2;db2128fe02c99ebd61032b5a91df1e33a3c9e86c;1;1;1;0.0;9;0;58;NO;7;76;861;121;120.0;121;NO
OPENJPA;2;54cb8933e3f2c9b41bbd39c7014441ef3391ffbb;1;2;2;0.9182958340544896;0;1;701;NO;7;97;861;90;89.0;90;NO
OPENJPA;2;3e5f4357f185e198d85e408cbeeba4e01b846d80;1;2;7;0.0;0;12;96;NO;7;9;861;89;88.0;89;NO
OPENJPA;2;ead07f40c0d84df2b305344935e41b3addcd0a3d;5;11;16;0.0;225;29;155;NO;7;51;840;113;112.0;113;NO
OPENJPA;2;de3f43a5cdfd6549a20861de50a911920bbd563f;2;1;2;0.0;0;64;181;NO;7;106;840;87;86.0;87;NO
OPENJPA;2;fb770599b09eb179ec9b9a9815941290468175e7;3;3;3;0.2974722489192897;11;1;1663;NO;7;25;840;120;119.0;120;YES
OPENJPA;2;fd57bd62ddb18cb8cd0f69185df0155d1b3a4794;1;1;1;0.0;6;0;291;NO;7;86;833;86;85.0;86;YES
OPENJPA;2;42e0745224c06689c515c57ceddfd74ea012df16;1;1;1;0.0;0;0;164;NO;7;0;833;119;118.0;119;NO
OPENJPA;2;286c870c34982406249acbcc8e799b817178ab2f;1;2;3;0.1773894531859974;198;0;187;NO;7;60;826;15;14.0;15;YES
OPENJPA;2;b40ba51347b7761d8462988b730879530e39c954;1;1;2;0.0;130;0;0;NO;7;0;826;118;117.0;118;YES
OPENJPA;2;71ed42e8c59e6ba343f8bb80a3d7355a52b3886a;1;1;1;0.0;1;0;101;NO;7;28;819;14;13.0;14;NO
OPENJPA;2;535d6a9f9452fd93672d99dd8e05a50beb281b81;1;1;1;0.0;0;41;429;NO;7;0;819;13;12.0;13;YES
OPENJPA;2;8efffbdd4b07489628d6a33730b99b2a8ebcbf8e;1;1;3;0.0;159;0;59;NO;7;9;819;117;116.0;117;YES
OPENJPA;2;3b9fa1f25aa4e19b858e43e3ad8710e2b7dbdba4;2;5;6;1.2730682672043652;16;15;2128;NO;7;41;812;116;115.0;116;YES
OPENJPA;2;7ad13de0b760c4a3addeb8f5495b8680bdf87927;1;1;1;0.0;15;0;60;NO;7;0;805;85;84.0;85;NO
OPENJPA;2;eb777be3acbda2ac8823278e8c8cd275fc3fa30d;1;3;5;0.10865045858255666;170;1;2348;NO;7;17;805;84;83.0;84;YES
OPENJPA;2;92343313fbb0b935fbbc0cfb32bfc14df6b27aac;2;3;3;1.4056390622295662;20;0;434;NO;7;49;805;115;114.0;115;YES
OPENJPA;2;05f7fac8637ae3f5c524e1aaf35ebd4f09798db8;1;1;1;0.0;15;0;414;NO;7;8;798;83;82.0;83;NO
OPENJPA;2;9a2a9072617ffffca3bbbb6713ca337f6d286b88;1;1;1;0.0;6;0;673;NO;7;6;798;114;113.0;114;NO
OPENJPA;2;cd65ce1c4dad2c8d0382db07d573f28497791142;1;1;1;0.0;0;1;144;NO;7;7;791;113;112.0;113;NO
OPENJPA;2;346f6a0d0c9206778358f4d51869a85fa27a44e0;1;1;1;0.0;6;0;428;NO;7;6;784;80;79.0;80;YES
OPENJPA;2;9623c5c6f81b96e1d3f2587fd4697a93aefa3a45;4;9;36;3.0275636169962064;1306;0;4884;NO;7;40;777;111;110.0;111;YES
OPENJPA;2;b4077bd6a64f73fd28c210f265d5ef8b089199dd;2;3;4;0.0;55;0;1773;YES;7;32;770;105;104.0;105;YES
OPENJPA;2;caa1ea4543411cd254d218b1baaa748ebad1633f;2;4;4;1.0676111603502403;95;0;672;NO;7;26;770;79;78.0;79;YES
OPENJPA;2;ac59115c104bca204e9fd0ac5999d0fc7c9995b2;1;1;1;0.0;2;0;670;NO;7;1;770;110;109.0;110;YES
OPENJPA;2;a493e790b7d3a560bcb52872c6aa709dc5b95877;6;16;44;0.0;0;89;4885;NO;7;36;763;78;77.0;78;NO
OPENJPA;2;0a96982e61dadc190d809790e41da922ba715bfb;2;2;3;0.0;244;0;597;NO;7;15;763;77;76.0;77;YES
OPENJPA;2;d54ad1c46b9b3b64aadebfbcdccaf15b08a35e2d;1;1;2;0.0;30;0;58;NO;7;2;763;100;99.0;100;NO
OPENJPA;2;971c846c1047ce96e06a576ecf5d6ef186db6f68;1;1;2;0.0;112;0;0;NO;7;0;763;99;98.0;99;YES
OPENJPA;2;2ed7c2db2abb03d34a9855b3cdf473226f3511e7;1;4;5;0.569190343735683;54;155;459;NO;7;0;763;109;108.0;109;YES
OPENJPA;2;ba1d28973531251d4b3c74cab8c1321cf0e74347;2;2;2;1.0;1;0;458;NO;7;13;756;108;107.0;108;YES
OPENJPA;2;753468d8a19f1c6dcac94ea3fd12ed30791d6fab;1;1;1;0.0;0;0;144;NO;7;100;749;11;10.0;11;YES
OPENJPA;2;228bee20435260e4e4b6df115d6432fcb13f61de;1;1;1;0.0;0;1;55;NO;7;0;749;10;9.0;10;NO
OPENJPA;2;1af459a4966d5f5a2c03fdd00331c2cc6a40c277;1;1;1;0.0;3;0;52;NO;7;0;749;76;75.0;76;NO
OPENJPA;2;ea81e824352cfcaf5753b467c8477c667a3a1902;1;1;1;0.0;0;2;54;NO;7;1;749;75;74.0;75;NO
OPENJPA;2;27563987ef2d4d4dc88e22070a8c3152ae310ca0;1;3;4;0.0;589;0;173;NO;7;24;749;9;8.0;9;YES
OPENJPA;2;ca7a599c96047ddc7225fc1b1e93f590480cd49f;1;1;1;0.0;19;0;108;NO;7;0;749;8;7.0;8;NO
OPENJPA;2;e6647fcc34a6cd8c8de78a05ffa2c6687ea8d0a1;1;1;2;0.0;160;0;0;NO;7;0;749;6;5.0;6;NO
OPENJPA;2;fe3fac675032237b8b67c3dd1a97be79dd4b5798;1;1;1;0.0;0;3;595;NO;7;18;749;107;106.0;107;NO
OPENJPA;2;907647550c98bcaa444bc0baa8637e8d1e23f66b;1;1;1;0.0;4;0;917;NO;7;26;742;106;105.0;106;NO
OPENJPA;2;c8b5b2746e56b5fac35f96fb2b5a82c2705abb79;4;5;7;1.2722595663292235;61;77;3752;NO;7;5;735;105;104.0;105;YES
OPENJPA;2;72594b2ac8692a2502f5ef89902e74b9b3089ef4;1;1;1;0.0;0;8;2850;NO;7;1;728;104;103.0;104;NO
OPENJPA;2;6937856e2b5e1261d7773abd7c45230ca6ddb844;2;3;4;0.39124356362925566;208;0;691;NO;7;25;721;103;102.0;103;YES
OPENJPA;2;f27898f28082a42624d7dd5c7768523ef6b16f61;5;16;44;5.046645440411413;34;39;3755;NO;7;51;714;102;101.0;102;YES
OPENJPA;2;08d69d15a7f03fedfeb872caa9005b89c61560ff;1;3;3;1.2987949406953985;24;3;2834;NO;7;32;707;101;100.0;101;NO
OPENJPA;2;0bc4acc2af7fad13bb2187759eddf748156a3ae6;2;2;3;1.3709505944546687;10;0;499;NO;7;6;686;98;97.0;98;YES
OPENJPA;2;d490f545c48f2d63c88b176e47d30ad3e95df677;2;2;2;0.26676498780302604;0;5;3571;NO;7;41;679;97;96.0;97;YES
OPENJPA;2;dcf691a7273437ffc53336c2d41115ee566fe2dc;5;5;7;2.5397170014624826;5;19;501;NO;7;0;672;96;95.0;96;YES
OPENJPA;2;28910a737467b06f1fefb2d8acae8373664e82cc;5;5;7;1.3787834934861758;41;0;498;NO;7;9;665;74;73.0;74;NO
OPENJPA;2;43f5348782f4600b745f5157a2d9ef7711052785;1;1;1;0.0;0;0;87;NO;7;0;665;73;72.0;73;NO
OPENJPA;2;fb42b621b369d1e2e056f0fb1e9f8bf31a901d84;1;1;1;0.0;4;0;83;NO;7;12;665;72;71.0;72;NO
OPENJPA;2;5e5babb38cebb0f5009f7a87c4781adb1506f610;1;1;1;0.0;0;0;140;NO;7;0;665;71;70.0;71;NO
OPENJPA;2;d3b3b3a2128236ff0b46627364def67a481481c5;1;1;1;0.0;0;0;140;NO;7;0;665;70;69.0;70;NO
OPENJPA;2;e61de9586c4567d143eded4f2471c9eeef0dda29;1;2;2;0.6500224216483541;8;0;653;NO;7;34;665;69;68.0;69;YES
OPENJPA;2;34f6cb589e071d0158ecde59e917bf7109178b6e;1;1;1;0.0;8;0;1877;NO;7;1;665;68;67.0;68;NO
OPENJPA;2;54a3f158113cdb0d209c07ebcadd270121f77b11;1;1;1;0.0;0;0;260;NO;7;0;665;67;66.0;67;NO
OPENJPA;2;fe42d24e9beeeb6ccb7453bf01de8de3329b9600;1;1;1;0.0;2;0;258;NO;7;11;665;66;65.0;66;NO
OPENJPA;2;2ada6c32922f40d755d48aab1ef69d1480773829;1;1;1;0.0;0;0;581;NO;7;80;665;95;94.0;95;NO
OPENJPA;2;1201726c3e25f489bd74608d816a3a06861eaf38;1;1;1;0.0;0;1;1419;NO;7;10;658;65;64.0;65;NO
OPENJPA;2;433475f6ad37062a00916c6a79f7ac08f35bdc4e;3;6;9;2.4459113669274344;57;1;4883;NO;7;26;658;94;93.0;94;YES
OPENJPA;2;223b81db2b560f521a628742a05c2bb59834b9f3;1;1;1;0.0;8;0;1015;NO;7;10;651;85;84.0;85;NO
OPENJPA;2;b25dfe66f43a8229d34a2620407a91abbe9f9e63;1;1;1;0.0;5;0;3750;NO;7;0;651;84;83.0;84;YES
OPENJPA;2;27e8bd48497f9c6ee92e65cc9cf1a0f830ff362a;1;1;1;0.0;9;0;146;NO;7;17;651;83;82.0;83;YES
OPENJPA;2;dc09b619548ae51e4b03625e723b3d7a8e5ff9ed;3;3;4;0.0;12;0;3747;NO;7;51;651;93;92.0;93;YES
OPENJPA;2;c0c4c3c7385bc672b7b70bd3daf1ec9687bd5c3c;3;8;10;1.8674400239988616;72;0;2344;NO;7;45;644;92;91.0;92;YES
OPENJPA;2;1dbb7a90440054478141cf8dfb699529c52e847d;2;2;4;0.0;248;0;730;NO;7;5;637;91;90.0;91;YES
OPENJPA;2;69d8dd3da9ebc66fe308e109b49744dc2c862d1d;1;2;3;1.0529815751302694;20;0;232;NO;7;60;630;90;89.0;90;YES
OPENJPA;2;d0bca27ecda3ec2021c614b6746fe3d36bcfefd8;1;2;2;0.0;10;0;4877;NO;7;17;623;89;88.0;89;YES
OPENJPA;2;361a77c4512821081185300504fa88b304cfbdbd;1;1;1;0.0;1;0;941;NO;7;77;616;88;87.0;88;YES
OPENJPA;2;5337ce10d0a4f00c3b04ca6bfe5cc05a76020afc;2;3;3;1.4949188482339508;2;1;4878;YES;7;37;609;87;86.0;87;YES
OPENJPA;2;8785be46e71c65c4d87ab59203c17771d9faec26;3;4;7;1.0397900138356444;153;0;4845;NO;7;34;602;86;85.0;86;YES
OPENJPA;2;88acae75c16b0f9307377283fee34c0ad3980417;1;1;1;0.0;0;10;1676;NO;7;20;595;82;81.0;82;NO
OPENJPA;2;c1a857c915857cea20155f7fb4c180b631717c8a;2;1;2;0.0;29;28;28;NO;7;17;595;85;84.0;85;NO
OPENJPA;2;afe9acd57616e633d7c4a2278a3885621ba7e3e6;1;1;1;0.0;0;0;513;NO;7;56;581;83;82.0;83;YES
OPENJPA;2;174ae93d41ed8b35ee1ae6490b0baa88b9f990b2;2;3;5;0.3159971329784247;47;22;1786;NO;7;5;574;82;81.0;82;YES
OPENJPA;2;f18ea3dd3359f73a9c384e632d6316d639a10b38;1;1;1;0.0;1;0;242;NO;7;56;567;81;80.0;81;YES
OPENJPA;2;bdae6535ecc59a972cc27a9ca65971d063512f41;3;5;16;3.225859652309589;104;126;4849;NO;7;22;567;81;80.0;81;YES
OPENJPA;2;e30632b60b26430fe4f95dd3f5a3bd79c4a36f9f;2;2;2;0.35335933502142136;18;10;216;NO;7;4;560;80;79.0;80;YES
OPENJPA;2;9fb0a9a6f5220d62e6002e1f1235782439b84abc;1;1;2;0.0;5;0;850;NO;7;0;560;23;22.0;23;YES
OPENJPA;2;923eb32d31d08edc9526a6f6ce9c4ca30357e738;1;1;4;1.89682043644058;38;0;3013;NO;7;2;560;22;21.0;22;YES
OPENJPA;2;f74ac8b6b9f8d6f5c4fdae6798018458687741fc;1;1;1;0.0;23;0;193;NO;7;65;560;80;79.0;80;YES
OPENJPA;2;5eb55ee87ae11f41c4bf3f7b617ef742f5b9d28c;1;1;1;0.0;0;1;140;NO;7;37;553;78;77.0;78;NO
OPENJPA;2;f104321da80a5a17170f910b2ecb63fa331aee26;1;1;1;0.0;2;0;3011;NO;7;0;553;21;20.0;21;NO
OPENJPA;2;d833950424c4f7242d0b512ae72333225cd3705a;1;1;1;0.0;0;7;3018;NO;7;0;553;20;19.0;20;NO
OPENJPA;2;bd340fbe15afd807dfed403a005c1d2a02ba1a8d;2;2;14;2.2173334555582924;169;0;4819;NO;7;1;553;19;18.0;19;YES
OPENJPA;2;98d1da1fba419b8c6aec97dacbd4496a367c9b90;2;2;5;0.5032583347756457;40;38;1670;NO;7;1;553;21;20.0;21;NO
OPENJPA;2;24c51d9fe60896520b2a810fbc6f88ff019a0d35;1;1;1;0.0;14;0;469;NO;7;1;553;20;19.0;20;YES
OPENJPA;2;e1e96406e898ba85af2f6fc47939522d6e8b9758;1;1;1;0.0;15;0;253;NO;7;71;553;77;76.0;77;YES
OPENJPA;2;7baaaf4b760248e0e5fdf63903b00f15a4485f78;1;1;1;0.0;2;0;467;NO;7;1;553;19;18.0;19;YES
OPENJPA;2;3620b80ce40370af5ff7f7be399975919a07465e;1;1;1;0.0;4;0;3567;NO;7;11;553;76;75.0;76;NO
OPENJPA;2;7522db86fdbb787f68368ef13d3cc7fbd47d065f;2;2;14;2.6552367277151627;0;149;4849;NO;7;0;553;18;17.0;18;NO
OPENJPA;2;c6537ccba6e8735d08c658249bbe763fcb145316;2;2;14;2.6552367277151627;149;0;4819;NO;7;35;553;17;16.0;17;NO
OPENJPA;2;9443b9f9bc9783b6591b88be3b5ae039fe5b1884;1;1;1;0.0;0;0;1015;NO;7;0;553;75;74.0;75;NO
OPENJPA;2;a55664495e2f40371a979e5b59286e957573c13b;1;1;1;0.0;0;0;1015;NO;7;0;553;74;73.0;74;NO
OPENJPA;2;46736c60188513202e3cb40c87e1bf89aa09586c;2;2;2;0.0;5;0;967;NO;7;3;553;79;78.0;79;NO
OPENJPA;2;5b9c773c814b1e29c1d58e59e299ff5403ee46a1;1;1;1;0.0;2;0;92;NO;7;0;546;18;17.0;18;NO
OPENJPA;2;9a52726ea2806bd8b43891ec800b399c91bc727b;2;2;5;0.9910760598382222;89;0;1632;NO;7;11;546;17;16.0;17;NO
OPENJPA;2;26a3499fe56803d29b8421fec6c404a46b68f5df;1;1;1;0.0;0;7;159;NO;7;3;546;78;77.0;78;NO
OPENJPA;2;9a40eb69b0aea72c05c0c3812b1b03561b820d84;1;1;3;0.0;268;0;0;NO;7;0;539;77;76.0;77;YES
OPENJPA;2;62bc6c997c859f5b028df18e99c484b28864109b;5;9;21;2.9741661333687865;99;62;4819;NO;7;16;532;76;75.0;76;YES
OPENJPA;2;d3956a7d98811c749774afa8731c14a5330909b5;1;1;1;0.0;8;0;3739;NO;7;2;525;73;72.0;73;YES
OPENJPA;2;a8c1fad16c19a92ea3585965cc4ca08459d01723;1;1;1;0.0;2;0;95;NO;7;67;525;72;71.0;72;NO
OPENJPA;2;ce937180b47ab142cdc9467719ba02ffe14ad0e8;1;1;1;0.0;0;0;3739;NO;7;12;525;62;61.0;62;NO
OPENJPA;2;5dea14f301ea4cca21d73783080615d02ab89afc;1;1;1;0.0;37;0;122;NO;7;16;525;71;70.0;71;YES
OPENJPA;2;b7f2721aff3d9b22e02f1bbc2aec49de0612c5d6;1;2;4;1.9219280948873623;7;1;2835;NO;7;8;525;75;74.0;75;NO
OPENJPA;2;ed0d6b1fec099a0a8e1302c259b242e6cdf87596;1;1;1;0.0;0;1;160;NO;7;6;518;74;73.0;74;NO
OPENJPA;2;a9089d2688a7255e120391a51510332518d2e406;1;1;1;0.0;0;4;91;NO;7;2;511;73;72.0;73;NO
OPENJPA;2;7a74bedd70382da65b0e63170bde3158a29a2fe2;1;1;2;0.9182958340544896;6;1;129;NO;7;26;504;72;71.0;72;NO
OPENJPA;2;d090d717f457135a1ba4b86f00b24b04e743d56f;1;1;2;0.9182958340544896;0;3;635;NO;7;1;497;71;70.0;71;YES
OPENJPA;2;68572a9197e1a668442ef463d193686c37c12c09;2;2;3;0.9405662399881731;3;0;997;NO;7;1;490;70;69.0;70;YES
OPENJPA;2;d85ea93d3a3db769f2b82c1ff27674ab1bd7c0ae;1;1;1;0.0;0;0;2835;NO;7;1;490;60;59.0;60;NO
OPENJPA;2;4efc384cbdfb85e9fd53ffd781d7652c9f3ac3bd;1;2;3;0.9780155566622415;1;0;2835;NO;7;6;490;59;58.0;59;NO
OPENJPA;2;480a42df4a036e53f0a06813d7b3412213cc610c;1;1;4;1.06713126998357;14;21;625;NO;7;35;490;69;68.0;69;YES
OPENJPA;2;cdcfea47d4568f69783c6733b27dfbc33e3ba621;5;10;30;3.4692453484307455;471;758;3006;NO;7;6;490;68;67.0;68;YES
OPENJPA;2;2c31d9c6df811638f27bd7dac8608766a4a499e1;6;10;28;3.3389713239022583;742;433;1433;NO;7;20;490;16;15.0;16;YES
OPENJPA;2;d47e1d1f1896a0b72cdd7775335cb2529bd3207f;1;1;1;0.0;0;0;151;NO;7;61;483;69;68.0;69;YES
OPENJPA;2;b7aa94749e22b1ecf4e6b0a6e625dd2e2f4af5bf;1;1;1;0.0;3;0;1012;NO;7;33;476;68;67.0;68;NO
OPENJPA;2;9ba388d243a54186d07445a3bcac8fb0c0da1bca;1;1;1;0.0;1;0;417;NO;7;3;469;67;66.0;67;NO
OPENJPA;2;05865aef893c7df2db70c984750457910dca6354;1;2;3;0.9182958340544896;66;0;3567;NO;7;5;469;15;14.0;15;YES
OPENJPA;2;02c9ce3ca796592e45b04f3a42c8922b38ea2305;1;1;1;0.0;5;0;993;NO;7;2;469;62;61.0;62;YES
OPENJPA;2;944f8ad22ce488e96f13e3748d2942dc174dbe56;2;5;6;1.166342889840669;65;6;2989;NO;7;40;469;61;60.0;61;YES
OPENJPA;2;a7cfbfc4c92e7e0a59d74c2c413467377660fbc9;1;3;8;2.5157620827131506;34;11;2293;NO;7;18;469;67;66.0;67;YES
OPENJPA;2;53dbcdf35c9fa6a0db7bf29516008e1e08bcc12b;1;1;1;0.0;12;0;4807;NO;7;2;462;60;59.0;60;YES
OPENJPA;2;65e0a48a81e192817b54ef896e42bd6efb97e538;1;1;1;0.0;12;0;301;NO;7;17;462;59;58.0;59;YES
OPENJPA;2;b2e013390714dcd4506e99f9aacfe4abda09ce93;1;1;1;0.0;0;1;142;NO;7;1;462;58;57.0;58;YES
OPENJPA;2;20e0762e43734170fd7d97297693382329877b33;1;1;1;0.0;4;0;989;NO;7;34;462;57;56.0;57;NO
OPENJPA;2;47edcb8edce8dc6b0c384af53e6a679aa68f1abd;1;1;2;0.0;51;0;683;NO;7;3;462;66;65.0;66;NO
OPENJPA;2;c6c683e8acfc4b188fa4af2f0293a43a33e39a4c;2;3;4;1.9182958340544893;38;0;1627;NO;7;31;455;56;55.0;56;YES
OPENJPA;2;7846adbf3f732c3258e88c326445044387385fb3;1;1;1;0.0;0;254;254;NO;7;15;455;65;64.0;65;NO
OPENJPA;2;a5d552f940b7830cc252d10aaccf630249626b13;1;3;7;1.2773600852070808;29;0;2835;NO;7;24;448;64;63.0;64;YES
OPENJPA;2;fcd072a2c59869c4cd6a8eb8ee715675a6c33dbc;1;1;1;0.0;18;0;399;NO;7;4;441;55;54.0;55;YES
OPENJPA;2;72f7b6b963a533542eeaddaac629481db62ca277;2;5;5;0.9182958340544896;11;7;1785;NO;7;5;441;63;62.0;63;NO
