Project;Release;Commit;NS;ND;NF;Entropy;LA;LD;LT;FIX;NDEV;AGE;NUC;EXP;REXP;SEXP;Actual_Defective
OPENJPA;2;913e54c93c2b03adadfb505ce4374c5de3f8818e;1;1;2;0.9182958340544896;0;7;4812;NO;7;0;434;62;61.0;62;YES
OPENJPA;2;cfcca495210ecd8e8656dccf8fb892b808707262;1;1;2;0.0;17;0;4796;NO;7;6;427;14;13.0;14;YES
OPENJPA;2;9650a1a20b7d2e49ae1c391168488d13114483c3;4;4;4;1.9182958340544896;0;0;1556;NO;7;24;427;4;3.0;4;NO
OPENJPA;2;c863a7a489528b90d24604b8e0573b4dfc541f54;1;1;1;0.0;0;0;1627;NO;7;0;427;61;60.0;61;NO
OPENJPA;2;7bff3b437313dd363d2eb7f39db4bd021afe7dfc;1;1;1;0.0;0;0;703;NO;7;56;420;3;2.0;3;NO
OPENJPA;2;868cc7bc4e27b145b561dcb1e9976497a080faa5;1;1;1;0.0;0;0;1627;NO;7;50;420;54;53.0;54;NO
OPENJPA;2;30345610fa7099ff7734cb22599f19361bc7ff04;1;1;1;0.0;0;0;1617;NO;7;1;420;53;52.0;53;NO
OPENJPA;2;a9eaf4683bbbebb82101b9114516c132ef907780;2;3;26;4.5625;1;4;4798;NO;7;49;420;60;59.0;60;YES
OPENJPA;2;8a9c647907d9cd3207f0cbac9bce9b4caab298ac;1;1;1;0.0;0;0;1785;NO;7;1;413;13;12.0;13;YES
OPENJPA;2;d78bcae002c96b508c04b912c8635389848d0b5e;1;1;1;0.0;1;0;4797;NO;7;1;413;52;51.0;52;NO
OPENJPA;2;832d913520d909b587cd52ae16e63773965a17ad;3;4;10;1.5;250;0;4797;NO;7;2;413;59;58.0;59;YES
OPENJPA;2;6ac482c68fb8f57ce68202f73f623142b1c86cc5;2;3;4;2.0;1;2;731;NO;7;28;406;58;57.0;58;NO
OPENJPA;2;d1e7a817d2bf5c08d61a4f275cf85c1318d70397;1;1;1;0.0;0;0;1383;NO;7;25;406;57;56.0;57;YES
OPENJPA;2;2dfe77f2ca4a79ea2f6a1c4a1b533a8419121b00;1;1;1;0.0;8;0;1777;NO;7;1;406;12;11.0;12;YES
OPENJPA;2;1e95734015c0aa6009b42355a3cfeccb57c4fb2f;3;6;10;2.2810361125534238;290;7;730;NO;7;15;406;56;55.0;56;YES
OPENJPA;2;f56a7555a7f05be898ab6dbe11ff7de6246a8231;1;1;1;0.0;9;0;3730;NO;7;4;406;51;50.0;51;NO
OPENJPA;2;1defd23037cbe55ef05902efc21d11b9a2afe972;2;3;7;1.0622698109081752;207;97;2257;NO;7;15;406;11;10.0;11;YES
OPENJPA;2;da1961910bef256a5ef3c39e729a7fe9b34fb43c;1;2;2;0.0;1;1;2258;NO;7;6;406;55;54.0;55;YES
OPENJPA;2;25e80a994e6e50afb0e146066cf6e0185e4b8af7;1;1;1;0.0;1;0;2257;YES;7;2;406;50;49.0;50;NO
OPENJPA;2;3b2f6a720dcf71073f25fde87f02c522c9eb8f80;1;1;1;0.0;0;0;399;NO;7;11;406;49;48.0;49;NO
OPENJPA;2;ddf3631bccc471ac555b527aaaf7a835ad79aa65;1;2;5;0.0;145;9;123;NO;7;7;406;54;53.0;54;NO
OPENJPA;2;37aa91d2af0c35b7edee57763afa02d0901db0b8;3;3;3;0.747584679824574;0;9;2264;NO;7;18;406;53;52.0;53;YES
OPENJPA;2;554f55f46efb1c4d897dcf585e501a7042ee9c70;1;1;1;0.0;0;1;280;NO;7;1;406;52;51.0;52;NO
OPENJPA;2;812e184e89c3bf7166a95f2e77ac88fbedc70854;1;1;1;0.0;7;0;670;NO;7;26;406;46;45.0;46;NO
OPENJPA;2;1e5d09ce2f95e2c77fe85ba91b48990607f673ab;1;1;3;0.0;95;0;0;NO;7;0;406;51;50.0;51;NO
OPENJPA;2;7e30623c7b5a30c2a9c9761736d8d493e2a8c968;4;6;79;5.4148551189900225;256;711;3729;NO;7;19;406;50;49.0;50;YES
OPENJPA;2;56d5f6469eeaab2918c170deb779019ef3f841ec;1;1;1;0.0;10;0;136;NO;7;7;406;45;44.0;45;YES
OPENJPA;2;890ae1a7022e116d0c82e94384c74de24f6f00e6;1;1;1;0.0;27;0;0;NO;7;0;406;15;14.0;15;NO
OPENJPA;2;253407b69c4584af56d2d43e731e3073316fa67e;3;3;19;3.0092265583166617;1030;422;985;NO;7;11;406;14;13.0;14;YES
OPENJPA;2;c1a146714e70b5c64d67916acde8c2aa2b5cd753;1;1;1;0.0;1;0;87;NO;7;3;406;49;48.0;49;NO
OPENJPA;2;5240ea8612e6a1b94dfa4ff26c347cc362e2c777;1;1;1;0.0;0;0;213;NO;7;4;406;10;9.0;10;NO
OPENJPA;2;2b66092a806d138821519d64f00675c1b8556789;1;1;2;0.0;2;3;85;NO;7;0;406;9;8.0;9;NO
OPENJPA;2;fc9b67f556c66a87c4054a19081b31564d66bb46;1;1;1;0.0;0;1;2265;NO;7;1;406;8;7.0;8;NO
OPENJPA;2;4f4b1b29fe9e7b777ce631a17d729c96463a1a31;1;1;1;0.0;0;0;85;NO;7;1;406;7;6.0;7;NO
OPENJPA;2;fe6352fca14a1f26a6e24642d858fd1d5b08664c;1;1;1;0.0;213;0;0;NO;7;0;406;6;5.0;6;YES
OPENJPA;2;423b0a418af03102a95b1c7472665d5cd7c57b11;1;4;11;1.7749835999568464;187;0;4793;NO;7;30;406;5;4.0;5;YES
OPENJPA;2;c39b7141ce03379cd66f7799a46cf3c019ba3fdc;1;1;1;0.0;0;0;895;NO;7;23;406;42;41.0;42;NO
OPENJPA;2;582c83b29b9e825ab80208737e1d4c88bb7859d5;1;1;1;0.0;34;0;1642;YES;7;0;406;41;40.0;41;YES
OPENJPA;2;01735b123429e17033650fbe1c30506820e7af6a;6;20;222;6.778971525162941;0;0;4793;NO;7;35;406;58;57.0;58;NO
OPENJPA;2;163cc2a22c9662fe79dd8eeacc0fd9fb197a6565;3;9;22;2.92777408138421;141;231;2191;NO;7;18;399;48;47.0;48;YES
OPENJPA;2;47ead9315d338cb0dfd8e79c2fc6cdbe8a3608e0;1;1;1;0.0;3;0;440;NO;7;35;399;57;56.0;57;NO
OPENJPA;2;21480988416884d986c0616f3635ea5c026a1799;1;1;1;0.0;0;0;290;NO;7;27;392;13;12.0;13;NO
OPENJPA;2;de9352568f505999397c84d55766e1926b75db2a;1;1;1;0.0;1;0;300;NO;7;0;392;39;38.0;39;NO
OPENJPA;2;5ff49b37b9dc7ba70fb247e3ca1931f65a99c1c4;1;1;1;0.0;0;10;310;NO;7;32;392;38;37.0;38;NO
OPENJPA;3;a99763cf63446fac33964fbf7ce6244de54e1deb;1;4;5;2.321928094887362;15;0;59;NO;11;0;2409;161;160.0;161;NO
OPENJPA;3;7d7e303f849f6cbb139f11e1620a9a03d977a3be;1;3;4;0.0;114;0;0;NO;11;0;2409;160;159.0;160;YES
OPENJPA;3;b2beaec63446c937b69de2e73d2b7acda96b1549;2;3;3;0.5435644431995964;66;0;3681;NO;11;0;2409;159;158.0;159;YES
OPENJPA;3;0819749391cecd16bfae12b78f1b21ae424eb94a;1;2;2;0.9182958340544896;0;1;1846;NO;11;5;2409;219;218.0;219;YES
OPENJPA;3;f7770883a4e9f8f002dd2d99287903be577b2dd4;1;2;2;0.9852281360342516;17;0;3678;NO;11;6;2398;158;157.0;158;NO
OPENJPA;3;14ba7eed94c2a637b5619838d95d04d0c32ed517;1;1;1;0.0;1;0;256;NO;11;11;2398;157;156.0;157;NO
OPENJPA;3;0e7feca04a29f354abc476d55252bab968a87f3f;1;2;3;1.2009102795095283;40;7;3685;NO;11;10;2398;156;155.0;156;YES
OPENJPA;3;6bad8ff71558cc7207a7a6098ef14f69a3e19863;1;1;1;0.0;0;0;1127;NO;11;10;2398;218;217.0;218;NO
OPENJPA;3;9e044de7a7846432d1684a7873a8a434d95f23da;1;1;1;0.0;8;0;4942;NO;11;10;2387;190;189.0;190;YES
OPENJPA;3;44c97873fbc1677650d6ed7cf21406c26cf61703;1;1;1;0.0;0;0;1077;NO;11;10;2387;189;188.0;189;YES
OPENJPA;3;b74ad208bde285b8b019c228112f322c186595bd;1;1;1;0.0;120;0;0;NO;11;0;2255;205;204.0;205;NO
OPENJPA;3;129360ace992869aefdde406527456c51a550686;2;2;3;1.325697289347751;0;2;414;YES;11;1;2244;17;16.0;17;YES
OPENJPA;3;0bc9685aa77959c9898853af18789859fb14412f;1;1;2;0.9182958340544896;0;0;178;NO;11;0;2244;16;15.0;16;YES
OPENJPA;3;c816683d08ae06aff267e1909a44e12cf4584d21;1;1;2;0.9182958340544896;0;0;178;NO;11;0;2244;15;14.0;15;YES
OPENJPA;3;0f66458d4c1f410e9c71aa7ccac54c7427f27f8d;2;2;3;1.2009102795095283;110;2;416;YES;11;3;2244;14;13.0;14;YES
OPENJPA;3;30f204251018ca448a4e66c7b3d000fa67c69d85;1;1;1;0.0;0;1;417;NO;11;0;2244;13;12.0;13;YES
OPENJPA;3;0df6a69703ffbbdbc2cdc715d09c6969d69bf7a7;1;1;1;0.0;0;0;417;YES;11;4;2244;12;11.0;12;YES
OPENJPA;3;640cddad04c525af1122fbf8d6e2fde8a13adfb8;9;63;1124;10.134382556295643;3462;0;4939;NO;11;178;2222;202;201.0;202;YES
OPENJPA;3;4ea1c3f7389ec4954561e1b4739eecb988b20899;4;12;19;0.0;285;0;537;NO;11;32;2211;10;9.0;10;NO
OPENJPA;3;3885031a892f077661112ee0654a59970ac76191;3;5;9;0.0;374;0;3650;YES;11;23;2211;188;187.0;188;YES
OPENJPA;3;b4a3a77840af840f9cd2800b717c585a3c135e5e;4;4;17;3.109298437003463;405;0;4937;YES;11;75;2211;187;186.0;187;YES
OPENJPA;3;0806fd5b4409f45f86af4c92a648feaee3990b6d;2;3;6;0.8112781244591328;100;12;2146;YES;11;43;2211;201;200.0;201;YES
OPENJPA;3;d86ba0eed3c07ef5ae0d6b1cb71ad1ee26d5980b;1;1;1;0.0;0;0;213;NO;11;69;2200;154;153.0;154;NO
OPENJPA;3;af2550bb054bc9ec79aa02d9fa1953765b930da0;1;1;1;0.0;12;0;553;YES;11;0;2189;199;198.0;199;YES
OPENJPA;3;840644fcc5332740c9c5f466b968c1cd8afab6b3;3;4;6;2.0231315234143215;116;18;3807;NO;11;1;2178;150;149.0;150;YES
OPENJPA;3;bd93bfa284315130c4f9e9a65d091925ffa919f4;2;4;9;2.7990790424135286;0;4;3807;NO;11;0;2156;149;148.0;149;YES
OPENJPA;3;31c7a575e76d55b120444962fa999d17fc7e2c06;1;1;1;0.0;0;1;817;NO;11;0;2156;186;185.0;186;NO
OPENJPA;3;60a1e54f07a491213603b7881d7ae8615556fd2a;2;2;3;0.0;178;0;811;YES;11;26;2156;185;184.0;185;YES
OPENJPA;3;8ece757233957518b2cf30b67f7a9103acf4bced;1;2;2;0.9709505944546686;3;0;3807;NO;11;1;2156;148;147.0;148;NO
OPENJPA;3;1c8f82b810845758084831d294b39a10279333fb;2;3;3;1.061278124459133;11;9;2865;NO;11;0;2156;184;183.0;184;NO
OPENJPA;3;c5d82a70d54136f47033d934e822f397f28f20d2;1;1;1;0.0;3;0;2862;NO;11;9;2156;16;15.0;16;NO
OPENJPA;3;57442b70592e83218b1d9ac78c972364308e20d1;1;1;2;0.0;18;0;70;NO;11;0;2156;147;146.0;147;NO
OPENJPA;3;7f998f10f13ea84a66b5da405f0f11a990dca0c8;1;1;1;0.0;0;0;3807;NO;11;0;2156;146;145.0;146;NO
OPENJPA;3;814637ca6cd89f237450d24469732b86b91b73b5;2;4;11;0.629008709621042;254;76;3792;NO;11;118;2156;145;144.0;145;YES
OPENJPA;3;e541936463b4b6be3ab05ded5b2ed224b4692d6b;2;2;2;0.8812908992306927;0;0;177;NO;11;260;2156;15;14.0;15;NO
OPENJPA;3;80f7795fefebd6776293ad0c51417e0fccdbeadd;2;3;6;1.5753741029000743;16;38;1780;NO;11;100;2156;183;182.0;183;YES
OPENJPA;3;db2a53ff2dacb94f9bb2cf2f721994604d73b921;1;1;1;0.0;0;17;488;NO;11;0;2156;11;10.0;11;NO
OPENJPA;3;7bd43ff2e045047c103546f546ba024de3b70593;1;1;3;0.0;9;8;3799;NO;11;0;2156;144;143.0;144;NO
OPENJPA;3;5d18f26c10dcb37624aefb0ed7d51301f89731ea;1;1;1;0.0;0;1;480;NO;11;0;2156;10;9.0;10;NO
OPENJPA;3;729c7af474c36b7aa626a1fb0ebba38049dbad96;1;1;3;1.0;43;0;3792;NO;11;84;2156;9;8.0;9;NO
OPENJPA;3;6fe50aa4337eb318ebbcb13ba84909c1df22dc9b;1;1;1;0.0;2;0;443;NO;11;0;2156;8;7.0;8;NO
OPENJPA;3;4754f0921c4ee9b574e0c5c68b1c83854e9dd43d;1;1;1;0.0;0;0;443;NO;11;0;2156;6;5.0;6;NO
OPENJPA;3;9e8e265d6ce4c198945b534489f02838870e8ae3;1;1;2;0.6500224216483541;233;0;210;NO;11;41;2156;7;6.0;7;YES
OPENJPA;3;9c25f9bdf555dd57de22e5cbbc9b73cce7c0c000;2;2;2;0.6500224216483541;0;1;1780;NO;11;0;2156;143;142.0;143;NO
OPENJPA;3;f023f58562aeebe2ee9c456c06720de782b70116;2;2;3;0.0;43;0;1767;NO;11;45;2145;2;1.0;2;NO
OPENJPA;3;10bdc61b91d2cf8c98ea72b42343f76865feee72;1;1;1;0.0;0;3;2149;NO;11;5;2145;195;194.0;195;NO
OPENJPA;3;57f9f3af1da42be60f8d73594d4d1300909a83d9;2;2;3;0.0;100;0;1672;NO;11;7;2134;1;0.0;1;NO
OPENJPA;3;8167400e51e6148aed5f4bef1c9fb737b659abd3;2;12;36;4.5413979190488565;415;997;2299;NO;10;40;1940;182;181.0;182;YES
OPENJPA;3;1679c05c89203f9d8d0c3f1ea1cfdc64943564a5;3;5;11;3.0975232838674764;3;94;2873;NO;10;1;1930;181;180.0;181;YES
OPENJPA;3;fee930886b9c0f3e177d6257d60b158d5f2d9654;3;4;11;2.611517228062621;27;13;2876;NO;10;19;1920;6;5.0;6;YES
OPENJPA;3;f7aef4581483be989ba84eed1ea71ce0f043c17c;2;2;8;1.1592689640693674;156;0;2148;YES;10;67;1920;180;179.0;180;YES
OPENJPA;3;df02d831e2dce80e0d00ec0febf0c708f02bacb3;1;2;3;0.8166890883150209;8;0;2299;NO;10;118;1920;179;178.0;179;YES
OPENJPA;3;9b61ded11bf1ea63c174e7a2d63fd7e6e5fe1e60;1;2;2;1.0;0;15;462;NO;10;4;1920;178;177.0;178;NO
OPENJPA;3;442c1cee4870edc0916191e1872ae8223496e84f;3;5;12;2.0282571939895475;177;14;2842;NO;10;120;1920;5;4.0;5;YES
OPENJPA;3;91cc43267670049486cc609091cc07ddb339cef0;1;1;1;0.0;7;0;246;NO;10;206;1920;192;191.0;192;NO
OPENJPA;3;ae2d8685e1221f3a8ab8a96cc20f2b2cd2aa208f;1;3;4;0.863120568566631;58;0;3791;NO;10;86;1910;14;13.0;14;NO
OPENJPA;3;68e4f9a85b9f2a2067daaaa3d56dfac522fdb3a2;1;1;1;0.0;0;0;80;NO;10;202;1910;191;190.0;191;NO
OPENJPA;3;123fce5b60bd33aebfe864e5c2c781a366302913;1;1;2;0.0;127;0;0;NO;10;0;1900;177;176.0;177;NO
OPENJPA;3;eb27482080af614ff7e387b9659e72571f8ce029;2;4;6;0.0;189;179;3643;YES;10;39;1900;176;175.0;176;NO
OPENJPA;3;229f24547add9fdf5c7414cf98895bf85f83e9d6;2;3;5;0.0;161;10;4947;YES;10;19;1900;175;174.0;175;YES
OPENJPA;3;fabdf10407d6d4061c51f0b44bdb48819f1d2df3;2;2;4;0.0;161;0;350;NO;10;47;1900;174;173.0;174;YES
OPENJPA;3;148519ba2a119cb7926a1fac38890cfae6c778c6;1;1;1;0.0;0;1;106;NO;10;0;1890;141;140.0;141;NO
OPENJPA;3;853fb319ba81e2ad589ac6a7ce47b45de0a2749d;2;4;5;1.0;210;61;668;YES;10;41;1890;140;139.0;140;YES
OPENJPA;3;b5bab78e043329c97b0ddac1558bd595e5a522aa;3;3;4;0.9182958340544896;78;0;2298;YES;10;22;1890;139;138.0;139;YES
OPENJPA;3;d35bc8a306444ed25e7322d023e46c4a1d64e60a;1;1;1;0.0;2;0;194;NO;10;11;1890;4;3.0;4;YES
OPENJPA;3;9bfc9cf1905f30a3a80204858ac4f49d5c824d22;2;3;14;0.35221599396289666;221;0;4920;NO;10;126;1890;189;188.0;189;YES
OPENJPA;3;0b90c67a8bb2932037c4311e8afb7d85a6c3902e;3;5;5;0.3227569588973983;159;0;315;YES;10;134;1880;138;137.0;138;YES
OPENJPA;3;69c34cd385cfd06409b8009af5c9a681233d26b1;1;1;1;0.0;41;0;0;YES;10;0;1880;137;136.0;137;NO
OPENJPA;3;d2c748d1094f295243c7a3b9efe2b937d8bc9b0b;1;9;35;0.9182958340544896;110;74;190;YES;10;26;1880;136;135.0;136;YES
OPENJPA;3;1af233a0b3b7ad19ed14aa1b0a297269f7905e97;1;1;1;0.0;3;0;192;YES;10;62;1880;135;134.0;135;NO
OPENJPA;3;afce8f543abfbcbe81eb87c7ed5e22c1879e44a5;2;2;4;0.0;264;0;69;YES;10;57;1880;173;172.0;173;NO
OPENJPA;3;ebe1b5711e4347898cd8e7f4e7a9b7baa18dea26;2;2;2;0.4689955935892812;0;0;1422;NO;10;1;1880;172;171.0;172;NO
OPENJPA;3;dc797ab923c30a788dd9af28509791018484b7ac;3;3;4;1.0214554656116668;15;0;1422;NO;10;31;1880;133;132.0;133;YES
OPENJPA;3;661f673890c076b8d6532d5f704434bc508a1fe5;1;1;1;0.0;0;4;49;NO;10;0;1880;132;131.0;132;NO
OPENJPA;3;560f89510239d75b1a0db97dffcb9cbc21ab9e32;1;2;4;0.7219280948873623;75;3;4917;NO;10;18;1880;131;130.0;131;YES
OPENJPA;3;31010aa2ac0c335615d6479f3d7d8e5a728c23b4;1;1;1;0.0;0;0;194;NO;10;105;1880;130;129.0;130;NO
OPENJPA;3;7303bcd5d5fee247520eb5d105f5b4a5ab7776f7;1;1;1;0.0;1;0;128;NO;10;15;1880;30;29.0;30;YES
OPENJPA;3;4bf637f0747fcbba281b2ad2442475336cea8dfe;2;3;5;1.584962500721156;6;0;859;NO;10;123;1880;171;170.0;171;YES
OPENJPA;3;5ae6e7594f265d2af44c6f34a0c666b23f956cf4;3;3;4;1.584962500721156;0;33;4917;NO;10;5;1880;29;28.0;29;YES
OPENJPA;3;53f19cbb4ff42fbd87bf1b8082b87af7524c31b2;1;1;11;0.0;0;729;93;NO;10;15;1880;188;187.0;188;NO
OPENJPA;3;7db81e3d6cf042ac474a1fe41f7d9c90f2f7dec3;5;6;8;2.8307729638440216;4;0;3639;NO;10;49;1870;129;128.0;129;NO
OPENJPA;3;2a95f80f442ecf25a03aef34023cd98756bc1b0d;2;4;9;0.5608251769947302;0;80;3693;NO;10;87;1870;13;12.0;13;NO
OPENJPA;3;e20afb3134610518c408ce1870446de4c19689d3;1;1;1;0.0;0;6;674;NO;10;9;1870;128;127.0;128;YES
OPENJPA;3;65bd1f02e386c0e8b11fdd444b7b8caabbe8d081;1;1;1;0.0;0;0;982;NO;10;6;1870;170;169.0;170;NO
OPENJPA;3;7eb91d0ec9eb7690db32f5f8cedb7f336325d2fa;1;1;1;0.0;0;1;211;NO;10;1;1870;3;2.0;3;YES
OPENJPA;3;2d3871b86b89e4c19e9831f1361472d7387bda34;3;3;4;1.584962500721156;34;0;4917;NO;10;20;1870;2;1.0;2;NO
OPENJPA;3;82a62a6b7800f0c218102c62232667390ef1d071;1;1;1;0.0;8;0;207;NO;10;133;1870;12;11.0;12;NO
OPENJPA;3;0b8bf2818c3b5fbb1699a3f222eb30de87844638;1;1;1;0.0;25;0;578;NO;10;60;1870;127;126.0;127;YES
OPENJPA;3;018cf3278a4f28f012bef3f8942273492404f737;1;1;1;0.0;1;0;942;NO;10;0;1870;36;35.0;36;YES
